Assigning Test Case ID: TC_LF_013 to test: Validate the text into the Password field is toggled to hide its visibility @master @sanity @regression
password
{
  '0': 'accent-color',
  '1': 'align-content',
  '2': 'align-items',
  '3': 'align-self',
  '4': 'alignment-baseline',
  '5': 'anchor-name',
  '6': 'anchor-scope',
  '7': 'animation-composition',
  '8': 'animation-delay',
  '9': 'animation-direction',
  '10': 'animation-duration',
  '11': 'animation-fill-mode',
  '12': 'animation-iteration-count',
  '13': 'animation-name',
  '14': 'animation-play-state',
  '15': 'animation-range-end',
  '16': 'animation-range-start',
  '17': 'animation-timeline',
  '18': 'animation-timing-function',
  '19': 'appearance',
  '20': 'aspect-ratio',
  '21': 'backdrop-filter',
  '22': 'backface-visibility',
  '23': 'background-attachment',
  '24': 'background-blend-mode',
  '25': 'background-clip',
  '26': 'background-color',
  '27': 'background-image',
  '28': 'background-origin',
  '29': 'background-position-x',
  '30': 'background-position-y',
  '31': 'background-repeat',
  '32': 'background-size',
  '33': 'baseline-shift',
  '34': 'block-size',
  '35': 'border-block-end-color',
  '36': 'border-block-end-style',
  '37': 'border-block-end-width',
  '38': 'border-block-start-color',
  '39': 'border-block-start-style',
  '40': 'border-block-start-width',
  '41': 'border-bottom-color',
  '42': 'border-bottom-left-radius',
  '43': 'border-bottom-right-radius',
  '44': 'border-bottom-style',
  '45': 'border-bottom-width',
  '46': 'border-collapse',
  '47': 'border-end-end-radius',
  '48': 'border-end-start-radius',
  '49': 'border-image-outset',
  '50': 'border-image-repeat',
  '51': 'border-image-slice',
  '52': 'border-image-source',
  '53': 'border-image-width',
  '54': 'border-inline-end-color',
  '55': 'border-inline-end-style',
  '56': 'border-inline-end-width',
  '57': 'border-inline-start-color',
  '58': 'border-inline-start-style',
  '59': 'border-inline-start-width',
  '60': 'border-left-color',
  '61': 'border-left-style',
  '62': 'border-left-width',
  '63': 'border-right-color',
  '64': 'border-right-style',
  '65': 'border-right-width',
  '66': 'border-start-end-radius',
  '67': 'border-start-start-radius',
  '68': 'border-top-color',
  '69': 'border-top-left-radius',
  '70': 'border-top-right-radius',
  '71': 'border-top-style',
  '72': 'border-top-width',
  '73': 'bottom',
  '74': 'box-shadow',
  '75': 'box-sizing',
  '76': 'break-after',
  '77': 'break-before',
  '78': 'break-inside',
  '79': 'buffered-rendering',
  '80': 'caption-side',
  '81': 'caret-color',
  '82': 'clear',
  '83': 'clip',
  '84': 'clip-path',
  '85': 'clip-rule',
  '86': 'color',
  '87': 'color-interpolation',
  '88': 'color-interpolation-filters',
  '89': 'color-scheme',
  '90': 'column-count',
  '91': 'column-fill',
  '92': 'column-gap',
  '93': 'column-rule-color',
  '94': 'column-rule-style',
  '95': 'column-rule-width',
  '96': 'column-span',
  '97': 'column-width',
  '98': 'contain',
  '99': 'contain-intrinsic-block-size',
  '100': 'contain-intrinsic-height',
  '101': 'contain-intrinsic-inline-size',
  '102': 'contain-intrinsic-width',
  '103': 'container-name',
  '104': 'container-type',
  '105': 'content',
  '106': 'content-visibility',
  '107': 'counter-increment',
  '108': 'counter-reset',
  '109': 'counter-set',
  '110': 'cursor',
  '111': 'cx',
  '112': 'cy',
  '113': 'direction',
  '114': 'display',
  '115': 'dominant-baseline',
  '116': 'empty-cells',
  '117': 'field-sizing',
  '118': 'fill',
  '119': 'fill-opacity',
  '120': 'fill-rule',
  '121': 'filter',
  '122': 'flex-basis',
  '123': 'flex-direction',
  '124': 'flex-grow',
  '125': 'flex-shrink',
  '126': 'flex-wrap',
  '127': 'float',
  '128': 'flood-color',
  '129': 'flood-opacity',
  '130': 'flow-tolerance',
  '131': 'font-family',
  '132': 'font-feature-settings',
  '133': 'font-kerning',
  '134': 'font-optical-sizing',
  '135': 'font-palette',
  '136': 'font-size',
  '137': 'font-size-adjust',
  '138': 'font-style',
  '139': 'font-synthesis-small-caps',
  '140': 'font-synthesis-style',
  '141': 'font-synthesis-weight',
  '142': 'font-variant-alternates',
  '143': 'font-variant-caps',
  '144': 'font-variant-east-asian',
  '145': 'font-variant-ligatures',
  '146': 'font-variant-numeric',
  '147': 'font-variant-position',
  '148': 'font-variation-settings',
  '149': 'font-weight',
  '150': 'font-width',
  '151': 'glyph-orientation-horizontal',
  '152': 'glyph-orientation-vertical',
  '153': 'grid-auto-columns',
  '154': 'grid-auto-flow',
  '155': 'grid-auto-rows',
  '156': 'grid-column-end',
  '157': 'grid-column-start',
  '158': 'grid-row-end',
  '159': 'grid-row-start',
  '160': 'grid-template-areas',
  '161': 'grid-template-columns',
  '162': 'grid-template-rows',
  '163': 'hanging-punctuation',
  '164': 'height',
  '165': 'hyphenate-character',
  '166': 'hyphens',
  '167': 'image-orientation',
  '168': 'image-rendering',
  '169': 'inline-size',
  '170': 'inset-block-end',
  '171': 'inset-block-start',
  '172': 'inset-inline-end',
  '173': 'inset-inline-start',
  '174': 'isolation',
  '175': 'justify-content',
  '176': 'justify-items',
  '177': 'justify-self',
  '178': 'left',
  '179': 'letter-spacing',
  '180': 'lighting-color',
  '181': 'line-break',
  '182': 'line-height',
  '183': 'list-style-image',
  '184': 'list-style-position',
  '185': 'list-style-type',
  '186': 'margin-block-end',
  '187': 'margin-block-start',
